============================================================
🏠 PHASE 12 LOCAL: OLLAMA ANCESTRY FINDER
============================================================
   Model: qwen2.5:3b
   Workers: 8

📦 Loading tree...
   Orphans: 2415
   Remaining: 2415

⏱️  Est. time: 15.1 minutes

🔄 Processing...

   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 10/2415 | found=10 | 0.2/s | ETA=229.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 20/2415 | found=20 | 0.2/s | ETA=204.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 30/2415 | found=30 | 0.2/s | ETA=203.6m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 40/2415 | found=40 | 0.2/s | ETA=200.1m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 50/2415 | found=50 | 0.2/s | ETA=191.0m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 60/2415 | found=60 | 0.2/s | ETA=190.2m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 70/2415 | found=70 | 0.2/s | ETA=189.8m
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 80/2415 | found=80 | 0.2/s | ETA=191.9m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 90/2415 | found=90 | 0.2/s | ETA=196.4m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 100/2415 | found=100 | 0.2/s | ETA=200.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 110/2415 | found=110 | 0.2/s | ETA=205.0m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 120/2415 | found=120 | 0.2/s | ETA=202.1m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 130/2415 | found=130 | 0.2/s | ETA=202.6m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 140/2415 | found=139 | 0.2/s | ETA=202.0m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 150/2415 | found=149 | 0.2/s | ETA=200.3m
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7% | 160/2415 | found=159 | 0.2/s | ETA=197.0m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7% | 170/2415 | found=169 | 0.2/s | ETA=194.2m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7% | 180/2415 | found=179 | 0.2/s | ETA=191.5m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8% | 190/2415 | found=189 | 0.2/s | ETA=190.0m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8% | 200/2415 | found=198 | 0.2/s | ETA=187.7m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9% | 210/2415 | found=206 | 0.2/s | ETA=184.6m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9% | 220/2415 | found=215 | 0.2/s | ETA=181.8m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% | 230/2415 | found=225 | 0.2/s | ETA=179.7m
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% | 240/2415 | found=235 | 0.2/s | ETA=179.9m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% | 250/2415 | found=245 | 0.2/s | ETA=178.5m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11% | 260/2415 | found=255 | 0.2/s | ETA=179.0m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11% | 270/2415 | found=265 | 0.2/s | ETA=178.2m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12% | 280/2415 | found=275 | 0.2/s | ETA=178.8m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12% | 290/2415 | found=285 | 0.2/s | ETA=180.3m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12% | 300/2415 | found=294 | 0.2/s | ETA=181.3m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13% | 310/2415 | found=304 | 0.2/s | ETA=180.2m
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13% | 320/2415 | found=313 | 0.2/s | ETA=179.1m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14% | 330/2415 | found=323 | 0.2/s | ETA=178.3m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14% | 340/2415 | found=333 | 0.2/s | ETA=178.7m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14% | 350/2415 | found=343 | 0.2/s | ETA=176.8m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15% | 360/2415 | found=353 | 0.2/s | ETA=176.4m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15% | 370/2415 | found=363 | 0.2/s | ETA=174.5m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% | 380/2415 | found=373 | 0.2/s | ETA=171.6m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% | 390/2415 | found=382 | 0.2/s | ETA=170.8m
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 17% | 400/2415 | found=391 | 0.2/s | ETA=170.1m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% | 410/2415 | found=400 | 0.2/s | ETA=169.5m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% | 420/2415 | found=410 | 0.2/s | ETA=168.7m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% | 430/2415 | found=420 | 0.2/s | ETA=166.9m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% | 440/2415 | found=429 | 0.2/s | ETA=166.5m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% | 450/2415 | found=439 | 0.2/s | ETA=166.2m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% | 460/2415 | found=449 | 0.2/s | ETA=165.4m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% | 470/2415 | found=459 | 0.2/s | ETA=165.0m
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 20% | 480/2415 | found=469 | 0.2/s | ETA=164.2m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% | 490/2415 | found=479 | 0.2/s | ETA=161.6m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% | 500/2415 | found=488 | 0.2/s | ETA=159.8m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% | 510/2415 | found=498 | 0.2/s | ETA=158.8m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% | 520/2415 | found=508 | 0.2/s | ETA=157.4m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% | 530/2415 | found=518 | 0.2/s | ETA=155.6m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% | 540/2415 | found=527 | 0.2/s | ETA=155.1m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23% | 550/2415 | found=537 | 0.2/s | ETA=154.0m
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23% | 560/2415 | found=547 | 0.2/s | ETA=153.2m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 24% | 570/2415 | found=557 | 0.2/s | ETA=152.8m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 24% | 580/2415 | found=567 | 0.2/s | ETA=152.3m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 24% | 590/2415 | found=577 | 0.2/s | ETA=152.2m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 25% | 600/2415 | found=587 | 0.2/s | ETA=151.8m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 25% | 610/2415 | found=597 | 0.2/s | ETA=151.0m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 26% | 620/2415 | found=607 | 0.2/s | ETA=150.7m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 26% | 630/2415 | found=617 | 0.2/s | ETA=149.5m
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 27% | 640/2415 | found=627 | 0.2/s | ETA=148.5m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 27% | 650/2415 | found=637 | 0.2/s | ETA=147.9m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 27% | 660/2415 | found=647 | 0.2/s | ETA=147.2m
   [████████░░░░░░░░░░░░░░░░░░░░░░] 28% | 670/2415 | found=657 | 0.2/s | ETA=146.5m
